"Nodos","Estructura","Frecuencia"
6,"0-1-1-2-3-3-1-1-1-1-1",8
6,"0-1-1-2-3-5-1-1-1-1-1-1",8
6,"0-1-1-2-4-4-1-1-1-1-1-1",2
6,"0-1-1-3-3-4-1-1-1-1-1-1",12
6,"0-1-2-2-2-3-1-1-1-1-1",2
6,"0-1-2-2-3-4-1-1-1-1-1-1",10
6,"0-1-2-2-4-5-1-1-1-1-1-1-1",32
6,"0-1-2-3-3-3-1-1-1-1-1-1",1
6,"0-1-2-3-3-5-1-1-1-1-1-1-1",2
6,"0-1-2-3-4-4-1-1-1-1-1-1-1",27
6,"0-1-3-3-3-4-1-1-1-1-1-1-1",1
6,"0-2-2-2-3-3-1-1-1-1-1-1",3
6,"0-2-2-2-5-5-1-1-1-1-1-1-1-1",97
6,"0-2-2-3-3-4-1-1-1-1-1-1-1",2
6,"0-2-2-3-3-6-1-1-1-1-1-1-1-1",3
6,"0-2-2-4-4-4-1-1-1-1-1-1-1-1",6
6,"0-2-3-3-3-5-1-1-1-1-1-1-1-1",8
6,"1-1-1-1-1-3-1-1-1-1",14
6,"1-1-1-1-1-5-1-1-1-1-1",64
6,"1-1-1-1-2-2-1-1-1-1",13
6,"1-1-1-1-2-4-1-1-1-1-1",65
6,"1-1-1-1-2-6-1-1-1-1-1-1",24
6,"1-1-1-1-3-3-1-1-1-1-1",34
6,"1-1-1-1-3-5-1-1-1-1-1-1",6
6,"1-1-1-1-4-4-1-1-1-1-1-1",7
6,"1-1-1-2-2-3-1-1-1-1-1",57
6,"1-1-1-2-2-5-1-1-1-1-1-1",16
6,"1-1-1-2-3-4-1-1-1-1-1-1",29
6,"1-1-1-2-3-6-1-1-1-1-1-1-1",30
6,"1-1-1-2-4-5-1-1-1-1-1-1-1",17
6,"1-1-1-3-3-3-1-1-1-1-1-1",4
6,"1-1-1-3-3-5-1-1-1-1-1-1-1",49
6,"1-1-1-3-4-4-1-1-1-1-1-1-1",7
6,"1-1-2-2-2-2-1-1-1-1-1",3
6,"1-1-2-2-2-4-1-1-1-1-1-1",3
6,"1-1-2-2-2-8-1-1-1-1-1-1-1-1",1
6,"1-1-2-2-3-3-1-1-1-1-1-1",15
6,"1-1-2-2-3-5-1-1-1-1-1-1-1",24
6,"1-1-2-2-4-4-1-1-1-1-1-1-1",21
6,"1-1-2-2-4-6-1-1-1-1-1-1-1-1",45
6,"1-1-2-2-5-5-1-1-1-1-1-1-1-1",12
6,"1-1-2-3-3-4-1-1-1-1-1-1-1",30
6,"1-1-2-3-3-6-1-1-1-1-1-1-1-1",4
6,"1-1-2-3-4-5-1-1-1-1-1-1-1-1",11
6,"1-1-2-4-4-4-1-1-1-1-1-1-1-1",87
6,"1-1-3-3-3-5-1-1-1-1-1-1-1-1",1
6,"1-1-3-3-4-4-1-1-1-1-1-1-1-1",28
6,"1-2-2-2-2-3-1-1-1-1-1-1",1
6,"1-2-2-2-3-4-1-1-1-1-1-1-1",9
6,"1-2-2-2-3-8-1-1-1-1-1-1-1-1-1",1
6,"1-2-2-2-4-5-1-1-1-1-1-1-1-1",60
6,"1-2-2-2-4-7-1-1-1-1-1-1-1-1-1",2
6,"1-2-2-2-5-6-1-1-1-1-1-1-1-1-1",143
6,"1-2-2-3-3-3-1-1-1-1-1-1-1",4
6,"1-2-2-3-3-5-1-1-1-1-1-1-1-1",2
6,"1-2-2-3-3-7-1-1-1-1-1-1-1-1-1",1
6,"1-2-2-3-4-4-1-1-1-1-1-1-1-1",16
6,"1-2-2-3-5-5-1-1-1-1-1-1-1-1-1",99
6,"1-2-2-4-4-5-1-1-1-1-1-1-1-1-1",11
6,"1-2-3-3-3-4-1-1-1-1-1-1-1-1",3
6,"1-2-3-3-3-6-1-1-1-1-1-1-1-1-1",9
6,"1-2-3-3-4-5-1-1-1-1-1-1-1-1-1",12
6,"1-2-3-4-4-4-1-1-1-1-1-1-1-1-1",11
6,"1-3-3-3-3-5-1-1-1-1-1-1-1-1-1",1
6,"2-2-2-2-4-4-1-1-1-1-1-1-1-1",8
6,"2-2-2-2-4-8-1-1-1-1-1-1-1-1-1-1",5
6,"2-2-2-2-6-6-1-1-1-1-1-1-1-1-1-1",300
6,"2-2-2-3-3-4-1-1-1-1-1-1-1-1",7
6,"2-2-2-3-4-5-1-1-1-1-1-1-1-1-1",6
6,"2-2-2-3-4-7-1-1-1-1-1-1-1-1-1-1",1
6,"2-2-2-4-4-6-1-1-1-1-1-1-1-1-1-1",3
6,"2-2-2-4-5-5-1-1-1-1-1-1-1-1-1-1",33
6,"2-2-3-3-3-3-1-1-1-1-1-1-1-1",4
6,"2-2-3-3-3-7-1-1-1-1-1-1-1-1-1-1",3
6,"2-2-3-3-4-4-1-1-1-1-1-1-1-1-1",6
6,"2-2-3-3-4-6-1-1-1-1-1-1-1-1-1-1",100
6,"2-2-3-4-4-5-1-1-1-1-1-1-1-1-1-1",92
6,"2-2-4-4-4-4-1-1-1-1-1-1-1-1-1-1",3
7,"0-0-0-0-0-0-0",1
7,"0-0-0-0-0-1-1-1",1
7,"0-0-0-0-0-2-2-1-1",2
7,"0-0-0-0-1-1-2-1-1",1
7,"0-0-0-0-1-2-3-1-1-1",1
7,"0-0-0-0-2-3-3-1-1-1-1",4
7,"0-0-0-1-1-1-1-1-1",1
7,"0-0-0-1-1-1-3-1-1-1",3
7,"0-0-0-1-1-2-2-1-1-1",1
7,"0-0-0-1-1-2-4-1-1-1-1",1
7,"0-0-0-1-2-2-3-1-1-1-1",1
7,"0-0-0-1-2-3-4-1-1-1-1-1",1
7,"0-0-0-2-2-4-4-1-1-1-1-1-1",7
7,"0-0-1-1-1-1-2-1-1-1",1
7,"0-0-1-1-1-1-4-1-1-1-1",6
7,"0-0-1-1-1-2-3-1-1-1-1",2
7,"0-0-1-1-1-2-5-1-1-1-1-1",1
7,"0-0-1-1-2-3-3-1-1-1-1-1",3
7,"0-0-1-1-2-3-5-1-1-1-1-1-1",1
7,"0-0-1-1-3-3-4-1-1-1-1-1-1",2
7,"0-0-1-2-2-2-3-1-1-1-1-1",1
7,"0-0-1-2-2-3-4-1-1-1-1-1-1",2
7,"0-0-1-2-2-4-5-1-1-1-1-1-1-1",3
7,"0-0-1-2-3-4-4-1-1-1-1-1-1-1",3
7,"0-0-2-2-2-5-5-1-1-1-1-1-1-1-1",12
7,"0-0-2-2-3-3-4-1-1-1-1-1-1-1",1
7,"0-0-2-3-3-3-5-1-1-1-1-1-1-1-1",1
7,"0-1-1-1-1-1-3-1-1-1-1",3
7,"0-1-1-1-1-1-5-1-1-1-1-1",7
7,"0-1-1-1-1-2-4-1-1-1-1-1",6
7,"0-1-1-1-1-2-6-1-1-1-1-1-1",4
7,"0-1-1-1-1-3-3-1-1-1-1-1",5
7,"0-1-1-1-1-3-5-1-1-1-1-1-1",1
7,"0-1-1-1-2-2-3-1-1-1-1-1",2
7,"0-1-1-1-2-2-5-1-1-1-1-1-1",1
7,"0-1-1-1-2-3-4-1-1-1-1-1-1",1
7,"0-1-1-1-2-3-6-1-1-1-1-1-1-1",2
7,"0-1-1-1-3-3-5-1-1-1-1-1-1-1",3
7,"0-1-1-2-2-3-3-1-1-1-1-1-1",1
7,"0-1-1-2-2-3-5-1-1-1-1-1-1-1",1
7,"0-1-1-2-2-4-4-1-1-1-1-1-1-1",4
7,"0-1-1-2-2-4-6-1-1-1-1-1-1-1-1",1
7,"0-1-1-2-3-4-5-1-1-1-1-1-1-1-1",1
7,"0-1-1-2-4-4-4-1-1-1-1-1-1-1-1",6
7,"0-1-1-3-3-4-4-1-1-1-1-1-1-1-1",2
7,"0-1-2-2-2-3-4-1-1-1-1-1-1-1",1
7,"0-1-2-2-2-4-5-1-1-1-1-1-1-1-1",4
7,"0-1-2-2-2-5-6-1-1-1-1-1-1-1-1-1",10
7,"0-1-2-2-3-3-3-1-1-1-1-1-1-1",1
7,"0-1-2-2-3-4-4-1-1-1-1-1-1-1-1",1
7,"0-1-2-2-3-5-5-1-1-1-1-1-1-1-1-1",3
7,"0-1-2-3-3-3-4-1-1-1-1-1-1-1-1",2
7,"0-1-2-3-3-4-5-1-1-1-1-1-1-1-1-1",1
7,"0-2-2-2-2-6-6-1-1-1-1-1-1-1-1-1-1",13
7,"0-2-2-2-3-4-5-1-1-1-1-1-1-1-1-1",2
7,"0-2-2-2-4-4-6-1-1-1-1-1-1-1-1-1-1",1
7,"0-2-2-2-4-5-5-1-1-1-1-1-1-1-1-1-1",4
7,"0-2-2-3-3-3-3-1-1-1-1-1-1-1-1",1
7,"0-2-2-3-3-3-7-1-1-1-1-1-1-1-1-1-1",1
7,"0-2-2-3-3-4-6-1-1-1-1-1-1-1-1-1-1",7
7,"0-2-2-3-4-4-5-1-1-1-1-1-1-1-1-1-1",3
7,"1-1-1-1-1-1-4-1-1-1-1-1",1
7,"1-1-1-1-1-1-6-1-1-1-1-1-1",12
7,"1-1-1-1-1-2-3-1-1-1-1-1",7
7,"1-1-1-1-1-2-5-1-1-1-1-1-1",12
7,"1-1-1-1-1-2-7-1-1-1-1-1-1-1",4
7,"1-1-1-1-1-3-4-1-1-1-1-1-1",17
7,"1-1-1-1-1-4-5-1-1-1-1-1-1-1",5
7,"1-1-1-1-2-2-2-1-1-1-1-1",3
7,"1-1-1-1-2-2-4-1-1-1-1-1-1",14
7,"1-1-1-1-2-2-6-1-1-1-1-1-1-1",3
7,"1-1-1-1-2-3-3-1-1-1-1-1-1",17
7,"1-1-1-1-2-3-5-1-1-1-1-1-1-1",14
7,"1-1-1-1-2-3-7-1-1-1-1-1-1-1-1",2
7,"1-1-1-1-2-4-4-1-1-1-1-1-1-1",6
7,"1-1-1-1-2-4-6-1-1-1-1-1-1-1-1",2
7,"1-1-1-1-2-5-5-1-1-1-1-1-1-1-1",2
7,"1-1-1-1-3-3-6-1-1-1-1-1-1-1-1",10
7,"1-1-1-1-3-4-5-1-1-1-1-1-1-1-1",2
7,"1-1-1-2-2-2-3-1-1-1-1-1-1",2
7,"1-1-1-2-2-2-5-1-1-1-1-1-1-1",6
7,"1-1-1-2-2-3-4-1-1-1-1-1-1-1",9
7,"1-1-1-2-2-3-6-1-1-1-1-1-1-1-1",3
7,"1-1-1-2-2-4-5-1-1-1-1-1-1-1-1",2
7,"1-1-1-2-2-4-7-1-1-1-1-1-1-1-1-1",6
7,"1-1-1-2-2-5-6-1-1-1-1-1-1-1-1-1",3
7,"1-1-1-2-3-3-3-1-1-1-1-1-1-1",5
7,"1-1-1-2-3-3-5-1-1-1-1-1-1-1-1",9
7,"1-1-1-2-3-3-7-1-1-1-1-1-1-1-1-1",1
7,"1-1-1-2-3-4-4-1-1-1-1-1-1-1-1",13
7,"1-1-1-2-3-4-6-1-1-1-1-1-1-1-1-1",2
7,"1-1-1-2-3-5-5-1-1-1-1-1-1-1-1-1",1
7,"1-1-1-2-4-4-5-1-1-1-1-1-1-1-1-1",30
7,"1-1-1-3-3-3-4-1-1-1-1-1-1-1-1",2
7,"1-1-1-3-3-4-5-1-1-1-1-1-1-1-1-1",2
7,"1-1-1-3-4-4-4-1-1-1-1-1-1-1-1-1",15
7,"1-1-2-2-2-3-3-1-1-1-1-1-1-1",2
7,"1-1-2-2-2-3-5-1-1-1-1-1-1-1-1",3
7,"1-1-2-2-2-4-4-1-1-1-1-1-1-1-1",6
7,"1-1-2-2-2-4-6-1-1-1-1-1-1-1-1-1",4
7,"1-1-2-2-2-5-5-1-1-1-1-1-1-1-1-1",9
7,"1-1-2-2-2-5-7-1-1-1-1-1-1-1-1-1-1",11
7,"1-1-2-2-2-6-6-1-1-1-1-1-1-1-1-1-1",2
7,"1-1-2-2-3-3-4-1-1-1-1-1-1-1-1",1
7,"1-1-2-2-3-3-6-1-1-1-1-1-1-1-1-1",3
7,"1-1-2-2-3-4-5-1-1-1-1-1-1-1-1-1",14
7,"1-1-2-2-3-5-6-1-1-1-1-1-1-1-1-1-1",8
7,"1-1-2-2-4-4-4-1-1-1-1-1-1-1-1-1",6
7,"1-1-2-2-4-4-6-1-1-1-1-1-1-1-1-1-1",1
7,"1-1-2-2-4-5-5-1-1-1-1-1-1-1-1-1-1",17
7,"1-1-2-3-3-3-3-1-1-1-1-1-1-1-1",1
7,"1-1-2-3-3-3-5-1-1-1-1-1-1-1-1-1",1
7,"1-1-2-3-3-3-7-1-1-1-1-1-1-1-1-1-1",2
7,"1-1-2-3-3-4-4-1-1-1-1-1-1-1-1-1",1
7,"1-1-2-3-3-5-5-1-1-1-1-1-1-1-1-1-1",8
7,"1-1-2-3-4-4-5-1-1-1-1-1-1-1-1-1-1",2
7,"1-1-2-4-4-4-4-1-1-1-1-1-1-1-1-1-1",3
7,"1-2-2-2-2-4-5-1-1-1-1-1-1-1-1-1",6
7,"1-2-2-2-2-5-6-1-1-1-1-1-1-1-1-1-1",14
7,"1-2-2-2-2-6-7-1-1-1-1-1-1-1-1-1-1-1",30
7,"1-2-2-2-3-3-5-1-1-1-1-1-1-1-1-1",1
7,"1-2-2-2-3-4-4-1-1-1-1-1-1-1-1-1",4
7,"1-2-2-2-3-4-6-1-1-1-1-1-1-1-1-1-1",3
7,"1-2-2-2-3-5-5-1-1-1-1-1-1-1-1-1-1",1
7,"1-2-2-2-3-6-6-1-1-1-1-1-1-1-1-1-1-1",26
7,"1-2-2-2-4-4-5-1-1-1-1-1-1-1-1-1-1",1
7,"1-2-2-2-4-5-6-1-1-1-1-1-1-1-1-1-1-1",1
7,"1-2-2-2-5-5-5-1-1-1-1-1-1-1-1-1-1-1",3
7,"1-2-2-3-3-3-4-1-1-1-1-1-1-1-1-1",2
7,"1-2-2-3-3-3-6-1-1-1-1-1-1-1-1-1-1",1
7,"1-2-2-3-3-4-5-1-1-1-1-1-1-1-1-1-1",5
7,"1-2-2-3-3-4-7-1-1-1-1-1-1-1-1-1-1-1",4
7,"1-2-2-3-4-4-4-1-1-1-1-1-1-1-1-1-1",1
7,"1-2-2-3-4-4-6-1-1-1-1-1-1-1-1-1-1-1",10
7,"1-2-2-3-4-5-5-1-1-1-1-1-1-1-1-1-1-1",6
7,"1-2-2-4-4-4-5-1-1-1-1-1-1-1-1-1-1-1",3
7,"1-2-3-3-3-4-4-1-1-1-1-1-1-1-1-1-1",3
7,"1-2-3-3-3-4-6-1-1-1-1-1-1-1-1-1-1-1",2
7,"1-2-3-3-4-4-5-1-1-1-1-1-1-1-1-1-1-1",11
7,"2-2-2-2-2-5-5-1-1-1-1-1-1-1-1-1-1",1
7,"2-2-2-2-2-5-9-1-1-1-1-1-1-1-1-1-1-1-1",2
7,"2-2-2-2-2-7-7-1-1-1-1-1-1-1-1-1-1-1-1",38
7,"2-2-2-2-3-4-5-1-1-1-1-1-1-1-1-1-1",4
7,"2-2-2-2-3-5-6-1-1-1-1-1-1-1-1-1-1-1",4
7,"2-2-2-2-4-6-6-1-1-1-1-1-1-1-1-1-1-1-1",8
7,"2-2-2-2-5-5-6-1-1-1-1-1-1-1-1-1-1-1-1",1
7,"2-2-2-3-3-4-4-1-1-1-1-1-1-1-1-1-1",5
7,"2-2-2-3-3-4-8-1-1-1-1-1-1-1-1-1-1-1-1",2
7,"2-2-2-3-3-5-7-1-1-1-1-1-1-1-1-1-1-1-1",28
7,"2-2-2-3-4-4-5-1-1-1-1-1-1-1-1-1-1-1",1
7,"2-2-2-3-5-5-5-1-1-1-1-1-1-1-1-1-1-1-1",32
7,"2-2-2-4-4-4-6-1-1-1-1-1-1-1-1-1-1-1-1",20
7,"2-2-2-4-4-5-5-1-1-1-1-1-1-1-1-1-1-1-1",1
7,"2-2-3-3-3-4-5-1-1-1-1-1-1-1-1-1-1-1",1
7,"2-2-3-4-4-4-5-1-1-1-1-1-1-1-1-1-1-1-1",2
8,"0-0-0-0-0-0-0-0",1
8,"0-0-0-0-0-1-1-2-1-1",1
8,"0-0-0-0-0-1-2-3-1-1-1",1
8,"0-0-0-0-0-2-3-3-1-1-1-1",2
8,"0-0-0-1-1-1-1-2-1-1-1",1
8,"0-0-0-1-1-1-1-4-1-1-1-1",1
8,"0-0-0-1-1-1-2-3-1-1-1-1",1
8,"0-0-0-1-1-2-3-5-1-1-1-1-1-1",1
8,"0-0-0-1-1-3-3-4-1-1-1-1-1-1",1
8,"0-0-0-2-2-2-5-5-1-1-1-1-1-1-1-1",1
8,"0-0-1-1-1-1-1-1-1-1-1",1
8,"0-0-1-1-1-1-3-5-1-1-1-1-1-1",1
8,"0-0-1-1-1-2-2-3-1-1-1-1-1",3
8,"0-0-1-1-1-2-3-6-1-1-1-1-1-1-1",1
8,"0-0-1-1-1-3-3-3-1-1-1-1-1-1",2
8,"0-0-1-1-2-2-3-3-1-1-1-1-1-1",1
8,"0-0-1-1-2-3-4-5-1-1-1-1-1-1-1-1",1
8,"0-0-1-1-2-4-4-4-1-1-1-1-1-1-1-1",1
8,"0-0-1-2-2-2-4-5-1-1-1-1-1-1-1-1",1
8,"0-0-1-2-2-2-5-6-1-1-1-1-1-1-1-1-1",2
8,"0-0-2-2-2-2-6-6-1-1-1-1-1-1-1-1-1-1",3
8,"0-0-2-2-2-4-5-5-1-1-1-1-1-1-1-1-1-1",1
8,"0-1-1-1-1-1-2-5-1-1-1-1-1-1",2
8,"0-1-1-1-1-1-3-4-1-1-1-1-1-1",1
8,"0-1-1-1-1-2-3-3-1-1-1-1-1-1",2
8,"0-1-1-1-1-2-3-5-1-1-1-1-1-1-1",1
8,"0-1-1-1-1-2-3-7-1-1-1-1-1-1-1-1",1
8,"0-1-1-1-2-2-2-3-1-1-1-1-1-1",1
8,"0-1-1-1-2-2-2-5-1-1-1-1-1-1-1",2
8,"0-1-1-1-2-2-3-4-1-1-1-1-1-1-1",1
8,"0-1-1-1-2-2-4-5-1-1-1-1-1-1-1-1",1
8,"0-1-1-1-2-2-4-7-1-1-1-1-1-1-1-1-1",1
8,"0-1-1-1-2-3-3-3-1-1-1-1-1-1-1",1
8,"0-1-1-1-2-4-4-5-1-1-1-1-1-1-1-1-1",3
8,"0-1-1-1-3-3-4-5-1-1-1-1-1-1-1-1-1",1
8,"0-1-1-1-3-4-4-4-1-1-1-1-1-1-1-1-1",1
8,"0-1-1-2-2-2-3-3-1-1-1-1-1-1-1",1
8,"0-1-1-2-2-2-3-5-1-1-1-1-1-1-1-1",2
8,"0-1-1-2-2-2-4-4-1-1-1-1-1-1-1-1",1
8,"0-1-1-2-2-2-5-5-1-1-1-1-1-1-1-1-1",1
8,"0-1-1-2-2-2-5-7-1-1-1-1-1-1-1-1-1-1",2
8,"0-1-1-2-2-2-6-6-1-1-1-1-1-1-1-1-1-1",1
8,"0-1-1-2-2-3-3-4-1-1-1-1-1-1-1-1",1
8,"0-1-1-2-2-3-4-5-1-1-1-1-1-1-1-1-1",3
8,"0-1-1-2-2-4-5-5-1-1-1-1-1-1-1-1-1-1",1
8,"0-1-2-2-2-2-5-6-1-1-1-1-1-1-1-1-1-1",2
8,"0-1-2-2-2-2-6-7-1-1-1-1-1-1-1-1-1-1-1",2
8,"0-1-2-2-2-3-3-7-1-1-1-1-1-1-1-1-1-1",1
8,"0-1-2-2-2-3-4-8-1-1-1-1-1-1-1-1-1-1-1",1
8,"0-1-2-2-2-3-6-6-1-1-1-1-1-1-1-1-1-1-1",1
8,"0-1-2-2-3-3-3-8-1-1-1-1-1-1-1-1-1-1-1",1
8,"0-1-2-2-3-4-4-6-1-1-1-1-1-1-1-1-1-1-1",1
8,"0-2-2-2-2-2-7-7-1-1-1-1-1-1-1-1-1-1-1-1",3
8,"0-2-2-2-2-4-6-6-1-1-1-1-1-1-1-1-1-1-1-1",3
8,"0-2-2-2-3-3-4-4-1-1-1-1-1-1-1-1-1-1",2
8,"0-2-2-2-3-3-5-7-1-1-1-1-1-1-1-1-1-1-1-1",2
8,"0-2-2-2-3-4-4-7-1-1-1-1-1-1-1-1-1-1-1-1",1
8,"0-2-2-2-3-5-5-5-1-1-1-1-1-1-1-1-1-1-1-1",2
8,"0-2-2-2-4-4-4-6-1-1-1-1-1-1-1-1-1-1-1-1",5
8,"1-1-1-1-1-1-1-7-1-1-1-1-1-1-1",1
8,"1-1-1-1-1-1-2-6-1-1-1-1-1-1-1",1
8,"1-1-1-1-1-1-3-3-1-1-1-1-1-1",2
8,"1-1-1-1-1-1-3-5-1-1-1-1-1-1-1",3
8,"1-1-1-1-1-1-4-4-1-1-1-1-1-1-1",3
8,"1-1-1-1-1-1-5-5-1-1-1-1-1-1-1-1",1
8,"1-1-1-1-1-2-2-3-1-1-1-1-1-1",1
8,"1-1-1-1-1-2-2-5-1-1-1-1-1-1-1",4
8,"1-1-1-1-1-2-3-4-1-1-1-1-1-1-1",13
8,"1-1-1-1-1-2-3-6-1-1-1-1-1-1-1-1",2
8,"1-1-1-1-1-2-4-5-1-1-1-1-1-1-1-1",1
8,"1-1-1-1-1-3-3-3-1-1-1-1-1-1-1",2
8,"1-1-1-1-1-3-3-7-1-1-1-1-1-1-1-1-1",2
8,"1-1-1-1-1-3-5-5-1-1-1-1-1-1-1-1-1",1
8,"1-1-1-1-2-2-2-4-1-1-1-1-1-1-1",1
8,"1-1-1-1-2-2-2-6-1-1-1-1-1-1-1-1",1
8,"1-1-1-1-2-2-3-3-1-1-1-1-1-1-1",2
8,"1-1-1-1-2-2-3-5-1-1-1-1-1-1-1-1",2
8,"1-1-1-1-2-2-4-4-1-1-1-1-1-1-1-1",2
8,"1-1-1-1-2-2-4-6-1-1-1-1-1-1-1-1-1",1
8,"1-1-1-1-2-2-4-8-1-1-1-1-1-1-1-1-1-1",1
8,"1-1-1-1-2-3-3-4-1-1-1-1-1-1-1-1",1
8,"1-1-1-1-2-3-3-8-1-1-1-1-1-1-1-1-1-1",1
8,"1-1-1-1-2-3-4-5-1-1-1-1-1-1-1-1-1",3
8,"1-1-1-1-2-4-4-6-1-1-1-1-1-1-1-1-1-1",2
8,"1-1-1-1-3-3-4-4-1-1-1-1-1-1-1-1-1",2
8,"1-1-1-1-3-4-4-5-1-1-1-1-1-1-1-1-1-1",1
8,"1-1-1-1-4-4-4-4-1-1-1-1-1-1-1-1-1-1",1
8,"1-1-1-2-2-2-3-4-1-1-1-1-1-1-1-1",1
8,"1-1-1-2-2-2-3-6-1-1-1-1-1-1-1-1-1",1
8,"1-1-1-2-2-2-5-8-1-1-1-1-1-1-1-1-1-1-1",1
8,"1-1-1-2-2-3-3-5-1-1-1-1-1-1-1-1-1",1
8,"1-1-1-2-2-3-4-4-1-1-1-1-1-1-1-1-1",4
8,"1-1-1-2-2-3-4-6-1-1-1-1-1-1-1-1-1-1",3
8,"1-1-1-2-2-4-4-5-1-1-1-1-1-1-1-1-1-1",1
8,"1-1-1-2-2-4-5-6-1-1-1-1-1-1-1-1-1-1-1",1
8,"1-1-1-2-2-5-5-5-1-1-1-1-1-1-1-1-1-1-1",5
8,"1-1-1-2-3-3-3-4-1-1-1-1-1-1-1-1-1",2
8,"1-1-1-2-3-3-4-5-1-1-1-1-1-1-1-1-1-1",1
8,"1-1-1-2-3-3-5-6-1-1-1-1-1-1-1-1-1-1-1",1
8,"1-1-1-2-3-4-4-4-1-1-1-1-1-1-1-1-1-1",1
8,"1-1-1-2-3-4-4-6-1-1-1-1-1-1-1-1-1-1-1",1
8,"1-1-1-2-3-4-5-5-1-1-1-1-1-1-1-1-1-1-1",6
